All figures œmn unless otherwise stated,Narrow Money,,,,,,
,Bank of England Balance Sheet,Nominal GDP,,% of lagged nominal GDP,,,
Documentation,"Total assets, œmn, 1696-1697 - 14th March 1696 and 25th June 1697, 1698-1764 - End-August balance sheet, 1766-1966 - End-February balance sheet,February, 1858-1966, 1966-2014 third Wednesday in February 
",Composite estimate of UK nominal GDP at market prices œmn,"Composite estimate of nominal GDP at market prices œmn, with S Ireland included before 1921.",Composite estimate of UK nominal GDP at market prices œmn,"Composite estimate of nominal GDP at market prices œmn, with S Ireland included before 1921.",,
Source,Bank of England,,,,,,
1688,,,,,,,
1689,,,,,,,
1690,,,,,,,
1691,,,,,,,
1692,,,,,,,
1693,,,,,,,
1694,,,,,,,
1695,,,,,,,
1696,3.18,,,,,,
1697,3.46,,,,,,
1698,4.21,,,,,,
1699,4.16,,,,,,
1700,4.12,87,91,,,,
1701,4.48,91,95,5.14,4.90,,
1702,4.51,87,91,4.97,4.75,,
1703,4.69,80,83,5.39,5.15,,
1704,4.10,98,103,5.14,4.91,,
1705,4.53,91,95,4.61,4.41,,
1706,4.15,74,77,4.56,4.35,,
1707,3.74,82,86,5.07,4.84,,
1708,4.08,91,96,4.96,4.74,,
1709,6.14,86,90,6.72,6.42,,
1710,6.21,80,84,7.22,6.89,,
1711,7.01,81,85,8.73,8.34,,
1712,8.29,78,82,10.22,9.76,,
1713,7.24,77,81,9.23,8.81,,
1714,8.94,87,91,11.60,11.07,,
1715,7.38,80,84,8.49,8.11,,
1716,9.11,84,88,11.33,10.82,,
1717,8.93,89,94,10.67,10.18,,
1718,8.47,95,99,9.46,9.04,,
1719,8.58,91,95,9.05,8.64,,
1720,10.38,101,106,11.40,10.88,,
1721,9.37,92,97,9.29,8.87,,
1722,10.91,91,96,11.80,11.26,,
1723,13.39,91,96,14.66,14.00,,
1724,15.87,91,95,17.36,16.58,,
1725,14.77,95,99,16.32,15.58,,
1726,15.02,94,99,15.82,15.10,,
1727,17.12,92,96,18.16,17.34,,
1728,16.97,100,105,18.54,17.70,,
1729,16.40,92,97,16.41,15.67,,
1730,16.65,88,92,18.06,17.24,,
1731,16.75,86,90,19.02,18.16,,
1732,17.17,89,93,19.99,19.09,,
1733,16.92,92,97,19.02,18.16,,
1734,17.71,92,97,19.21,18.34,,
1735,17.77,91,96,19.28,18.41,,
1736,17.88,98,102,19.55,18.67,,
1737,17.24,91,95,17.62,16.82,,
1738,17.43,91,96,19.23,18.36,,
1739,17.13,91,96,18.77,17.92,,
1740,17.78,97,102,19.49,18.61,,
1741,17.71,101,106,18.22,17.39,,
1742,18.41,101,106,18.21,17.38,,
1743,18.41,97,101,18.26,17.43,,
1744,18.34,95,99,18.93,18.07,,
1745,16.79,94,98,17.74,16.93,,
1746,18.38,100,104,19.62,18.73,,
1747,18.16,102,107,18.21,17.38,,
1748,17.59,103,108,17.20,16.42,,
1749,18.22,103,108,17.71,16.90,,
1750,18.40,104,109,17.84,17.03,,
1751,19.39,103,108,18.57,17.72,,
1752,19.17,111,117,18.62,17.78,,
1753,18.29,110,116,16.40,15.66,,
1754,17.92,106,112,16.25,15.51,,
1755,18.55,108,113,17.43,16.64,,
1756,19.49,111,116,18.09,17.27,,
1757,20.41,125,131,18.41,17.58,,
1758,19.47,126,132,15.52,14.81,,
1759,18.87,119,124,14.96,14.28,,
1760,19.25,122,128,16.21,15.48,,
1761,19.93,124,130,16.32,15.58,,
1762,21.01,123,129,16.92,16.15,,
1763,19.68,129,136,15.99,15.26,,
1764,20.36,130,136,15.72,15.01,,
1765,0.00,130,136,,,,
1766,19.29,134,141,14.82,14.15,,
1767,19.21,140,147,14.31,13.66,,
1768,20.00,136,142,14.27,13.63,,
1769,19.75,137,144,14.53,13.87,,
1770,19.86,134,141,14.45,13.80,,
1771,21.54,144,151,16.04,15.31,,
1772,20.02,145,152,13.89,13.26,,
1773,20.22,148,156,13.93,13.30,,
1774,0.00,147,154,,,,
1775,23.64,153,161,16.03,15.31,,
1776,22.99,156,163,14.99,14.31,,
1777,23.21,165,173,14.90,14.22,,
1778,22.48,163,171,13.64,13.03,,
1779,24.31,157,165,14.87,14.20,,
1780,24.06,163,171,15.31,14.62,,
1781,23.68,190,199,14.50,13.84,,
1782,25.42,189,198,13.38,12.78,,
1783,24.16,184,193,12.80,12.22,,
1784,22.90,176,185,12.41,11.85,,
1785,24.14,174,182,13.69,13.07,,
1786,26.15,188,197,15.05,14.37,,
1787,26.52,182,191,14.10,13.46,,
1788,28.11,175,183,15.41,14.71,,
1789,28.71,177,185,16.39,15.65,,
1790,28.87,196,205,16.36,15.62,,
1791,30.94,197,206,15.79,15.07,,
1792,29.63,219,229,15.07,14.38,,
1793,30.61,213,223,13.99,13.36,,
1794,29.53,207,216,13.89,13.26,,
1795,33.82,256,269,16.36,15.62,,
1796,30.22,269,281,11.79,11.26,,
1797,28.88,266,279,10.75,10.26,,
1798,33.24,276,289,12.49,11.93,,
1799,34.77,302,317,12.61,12.04,,
1800,38.82,353,370,12.84,12.26,,
1801,42.44,378,396,12.02,11.48,,
1802,37.73,316,331,9.98,9.53,,
1803,38.06,307,321,12.03,11.48,,
1804,40.56,324,340,13.22,12.62,,
1805,45.00,355,372,13.87,13.24,,
1806,42.07,357,374,11.85,11.31,,
1807,41.92,385,403,11.75,11.22,,
1808,44.20,372,389,11.48,10.96,,
1809,43.16,413,432,11.61,11.08,,
1810,50.66,459,480,12.27,11.72,,
1811,56.43,437,458,12.31,11.75,,
1812,58.51,447,468,13.38,12.77,,
1813,57.21,482,505,12.81,12.23,,
1814,60.43,454,475,12.53,11.97,,
1815,64.78,469,491,14.28,13.63,,
1816,65.49,416,436,13.96,13.33,,
1817,82.52,437,458,19.81,18.91,,
1818,64.38,453,474,14.73,14.06,,
1819,59.05,419,439,13.05,12.45,,
1820,54.96,424,444,13.12,12.52,,
1821,57.09,401,420,13.47,12.86,,
1822,51.32,380,398,12.80,12.22,,
1823,52.90,402,421,13.91,13.28,,
1824,54.60,436,457,13.57,12.96,,
1825,55.65,492,515,12.75,12.17,,
1826,60.36,425,446,12.27,11.72,,
1827,65.13,446,467,15.31,14.62,,
1828,67.04,443,464,15.04,14.36,,
1829,64.68,428,448,14.59,13.93,,
1830,69.90,447,469,16.33,15.59,,
1831,70.22,445,466,15.70,14.98,,
1832,70.36,425,445,15.82,15.10,,
1833,75.51,420,440,17.77,16.96,,
1834,74.08,446,467,17.65,16.85,,
1835,73.71,471,493,16.54,15.79,,
1836,76.01,502,526,16.15,15.42,,
1837,73.67,482,505,14.68,14.01,,
1838,78.38,512,536,16.26,15.52,,
1839,76.08,539,565,14.87,14.19,,
1840,71.93,505,529,13.34,12.73,,
1841,74.58,481,504,14.76,14.09,,
1842,76.55,463,485,15.90,15.18,,
1843,82.77,461,483,17.89,17.08,,
1844,82.92,503,527,18.00,17.18,,
1845,62.65,532,557,12.46,11.90,,
1846,71.15,569,596,13.37,12.76,,
1847,59.87,591,619,10.53,10.05,,
1848,63.19,569,596,10.69,10.21,,
1849,63.55,579,606,11.17,10.67,,
1850,66.65,530,555,11.52,11.00,,
1851,63.77,556,583,12.04,11.50,,
1852,70.39,562,588,12.65,12.08,,
1853,70.27,628,658,12.51,11.94,,
1854,63.11,665,697,10.05,9.60,,
1855,60.41,684,716,9.08,8.67,,
1856,62.03,714,748,9.07,8.66,,
1857,61.53,710,744,8.62,8.23,,
1858,71.01,691,724,10.00,9.54,,
1859,74.61,731,765,10.80,10.31,,
1860,69.29,743,779,9.48,9.05,,
1861,62.35,784,821,8.39,8.01,,
1862,68.78,797,835,8.78,8.38,,
1863,68.13,839,879,8.55,8.16,,
1864,66.91,875,916,7.97,7.61,,
1865,67.82,907,950,7.75,7.40,,
1866,65.04,938,982,7.17,6.85,,
1867,76.58,928,972,8.17,7.80,,
1868,77.83,928,972,8.38,8.00,,
1869,73.04,948,993,7.87,7.51,,
1870,78.87,1012,1060,8.32,7.94,,
1871,83.06,1094,1146,8.21,7.84,,
1872,87.31,1161,1216,7.98,7.62,,
1873,90.35,1217,1275,7.78,7.43,,
1874,81.97,1210,1267,6.74,6.43,,
1875,77.67,1184,1241,6.42,6.13,,
1876,82.41,1169,1224,6.96,6.64,,
1877,90.81,1156,1211,7.77,7.42,,
1878,86.74,1126,1179,7.50,7.16,,
1879,101.09,1086,1138,8.98,8.57,,
1880,94.07,1158,1213,8.66,8.27,,
1881,94.32,1182,1238,8.14,7.77,,
1882,86.08,1220,1278,7.28,6.95,,
1883,89.01,1222,1280,7.29,6.96,,
1884,89.54,1183,1240,7.33,7.00,,
1885,92.16,1157,1212,7.79,7.43,,
1886,86.62,1166,1221,7.48,7.15,,
1887,86.50,1216,1274,7.42,7.08,,
1888,90.88,1267,1328,7.47,7.14,,
1889,89.05,1339,1402,7.03,6.71,,
1890,92.44,1372,1437,6.91,6.59,,
1891,98.50,1373,1438,7.18,6.86,,
1892,96.04,1336,1400,7.00,6.68,,
1893,97.38,1337,1401,7.29,6.96,,
1894,102.40,1411,1478,7.66,7.31,,
1895,111.54,1446,1515,7.90,7.55,,
1896,146.04,1493,1564,10.10,9.64,,
1897,128.07,1536,1609,8.58,8.19,,
1898,121.90,1622,1699,7.93,7.57,,
1899,120.39,1720,1802,7.42,7.09,,
1900,125.03,1793,1878,7.27,6.94,,
1901,124.47,1800,1885,6.94,6.63,,
1902,131.70,1813,1899,7.32,6.99,,
1903,125.50,1789,1874,6.92,6.61,,
1904,124.03,1789,1873,6.93,6.62,,
1905,128.53,1854,1942,7.19,6.86,,
1906,135.81,1933,2025,7.33,6.99,,
1907,129.75,2010,2105,6.71,6.41,,
1908,135.53,1912,2003,6.74,6.44,,
1909,130.28,1951,2044,6.81,6.50,,
1910,124.67,2035,2132,6.39,6.10,,
1911,130.62,2118,2219,6.42,6.13,,
1912,141.69,2212,2317,6.69,6.39,,
1913,138.45,2302,2411,6.26,5.98,,
1914,141.97,2331,2441,6.17,5.89,,
1915,258.73,2805,2938,11.10,10.60,,
1916,239.77,3270,3425,8.55,8.16,,
1917,305.16,4073,4267,9.33,8.91,,
1918,262.28,4860,5090,6.44,6.15,,
1919,261.97,5220,5467,5.39,5.15,,
1920,336.39,5770,5770,6.44,6.15,,
1921,290.29,4738,4738,5.03,5.03,,
1922,301.23,4305,4305,6.36,6.36,,
1923,295.13,4108,4108,6.86,6.86,,
1924,287.72,4216,4216,7.00,7.00,,
1925,286.37,4354,4354,6.79,6.79,,
1926,303.34,4200,4200,6.97,6.97,,
1927,303.09,4441,4441,7.22,7.22,,
1928,303.07,4441,4441,6.82,6.82,,
1929,536.82,4531,4531,12.09,12.09,,
1930,528.52,4457,4457,11.66,11.66,,
1931,527.65,4168,4168,11.84,11.84,,
1932,528.21,4078,4078,12.67,12.67,,
1933,594.93,4151,4151,14.59,14.59,,
1934,629.26,4362,4362,15.16,15.16,,
1935,626.33,4558,4558,14.36,14.36,,
1936,629.32,4816,4816,13.81,13.81,,
1937,683.16,5151,5151,14.18,14.18,,
1938,702.49,5313,5313,13.64,13.64,,
1939,699.22,5715,5715,13.16,13.16,,
1940,782.38,6937,6937,13.69,13.69,,
1941,837.69,8357,8357,12.08,12.08,,
1942,998.25,9157,9157,11.94,11.94,,
1943,1207.46,9747,9747,13.19,13.19,,
1944,1381.24,9831,9831,14.17,14.17,,
1945,1554.65,9568,9568,15.81,15.81,,
1946,1722.46,9627,9627,18.00,18.00,,
1947,1836.46,10403,10403,19.08,19.08,,
1948,1764.69,11577,11577,16.96,16.96,,
1949,1733.45,12331,12331,14.97,14.97,,
1950,1867.42,12898,12898,15.14,15.14,,
1951,1774.22,14477,14477,13.76,13.76,,
1952,1797.08,15715,15715,12.41,12.41,,
1953,1934.66,16843,16843,12.31,12.31,,
1954,1959.38,17756,17756,11.63,11.63,,
1955,2094.63,19292,19292,11.80,11.80,,
1956,2186.53,20933,20933,11.33,11.33,,
1957,2256.23,22180,22180,10.78,10.78,,
1958,2327.20,23270,23270,10.49,10.49,,
1959,2396.15,24378,24378,10.30,10.30,,
1960,2509.61,26155,26155,10.29,10.29,,
1961,2766.33,27765,27765,10.58,10.58,,
1962,2920.53,29017,29017,10.52,10.52,,
1963,2714.39,30915,30915,9.35,9.35,,
1964,2831.08,33717,33717,9.16,9.16,,
1965,3042.94,36366,36366,9.02,9.02,,
1966,3294.80,38776,38776,9.06,9.06,,
1967,3532.70,40960,40960,9.11,9.11,,
1968,3742.40,44900,44900,9.14,9.14,,
1969,3870.70,48527,48527,8.62,8.62,,
1970,3887.00,54451,54451,8.01,8.01,,
1971,4668.00,60860,60860,8.57,8.57,,
1972,4242.00,68054,68054,6.97,6.97,,
1973,5484.00,78594,78594,8.06,8.06,,
1974,6564.00,88183,88183,8.35,8.35,,
1975,6945.00,109274,109274,7.88,7.88,,
1976,7677.00,129450,129450,7.03,7.03,,
1977,8156.00,150816,150816,6.30,6.30,,
1978,10004.00,175163,175163,6.63,6.63,,
1979,10193.00,207293,207293,5.82,5.82,,
1980,11065.00,243097,243097,5.34,5.34,,
1981,12112.00,269085,269085,4.98,4.98,,
1982,12701.00,294814,294814,4.72,4.72,,
1983,15961.00,323001,323001,5.41,5.41,,
1984,14315.00,346946,346946,4.43,4.43,,
1985,19603.00,381251,381251,5.65,5.65,,
1986,19219.00,410311,410311,5.04,5.04,,
1987,17256.00,455965,455965,4.21,4.21,,
1988,16889.00,511671,511671,3.70,3.70,,
1989,17350.00,566512,566512,3.39,3.39,,
1990,18679.00,615673,615673,3.30,3.30,,
1991,19694.00,647966,647966,3.20,3.20,,
1992,20280.00,672170,672170,3.13,3.13,,
1993,24569.00,707734,707734,3.66,3.66,,
1994,26351.00,745196,745196,3.72,3.72,,
1995,24195.00,782979,782979,3.25,3.25,,
1996,25181.00,836189,836189,3.22,3.22,,
1997,26917.00,878780,878780,3.22,3.22,,
1998,32681.00,923294,923294,3.72,3.72,,
1999,101956.00,963196,963196,11.04,11.04,,
2000,80756.00,1023512,1023512,8.38,8.38,,
2001,37850.00,1062262,1062262,3.70,3.70,,
2002,41352.00,1117171,1117171,3.89,3.89,,
2003,46712.00,1190525,1190525,4.18,4.18,,
2004,48565.00,1255191,1255191,4.08,4.08,,
2005,55714.00,1326660,1326660,4.44,4.44,,
2006,61799.00,1403726,1403726,4.66,4.66,,
2007,76991.00,1480956,1480956,5.48,5.48,,
2008,97616.00,1518675,1518675,6.59,6.59,,
2009,168404.00,1482144,1482144,11.09,11.09,,
2010,247280.00,1558365,1558365,16.68,16.68,,
2011,241642.00,1617677,1617677,15.51,15.51,,
2012,311459.00,1655384,1655384,19.25,19.25,,
2013,404228.00,1713122,1713122,24.42,24.42,,
2014,403089.00,,,23.53,23.53,,
