FRED Graph Observations,,,
1981-06-01,90.500,9.70%,7.5
1981-07-01,91.500,10.77%,7.2
1981-08-01,92.200,10.82%,7.4
1981-09-01,93.100,10.97%,7.6
1981-10-01,93.400,10.27%,7.9
1981-11-01,93.800,9.58%,8.3
1981-12-01,94.100,8.91%,8.5
1982-01-01,94.400,8.26%,8.6
1982-02-01,94.700,7.61%,8.9
1982-03-01,94.700,6.88%,9.0
1982-04-01,95.000,6.62%,9.3
1982-05-01,95.900,6.91%,9.4
1982-06-01,97.000,7.18%,9.6
1982-07-01,97.500,6.56%,9.8
1982-08-01,97.700,5.97%,9.8
1982-09-01,97.700,4.94%,10.1
1982-10-01,98.100,5.03%,10.4
1982-11-01,98.000,4.48%,10.8
1982-12-01,97.700,3.83%,10.8
1983-01-01,97.900,3.71%,10.4
1983-02-01,98.000,3.48%,10.4
1983-03-01,98.100,3.59%,10.3
1983-04-01,98.800,4.00%,10.2
1983-05-01,99.200,3.44%,10.1
1983-06-01,99.400,2.47%,10.1
1983-07-01,99.800,2.36%,9.4
1983-08-01,100.100,2.46%,9.5
1983-09-01,100.400,2.76%,9.2
1983-10-01,100.800,2.75%,8.8
1983-11-01,101.100,3.16%,8.5
1983-12-01,101.400,3.79%,8.3
1984-01-01,102.100,4.29%,8.0
1984-02-01,102.600,4.69%,7.8
1984-03-01,102.900,4.89%,7.8
1984-04-01,103.300,4.55%,7.7
1984-05-01,103.500,4.33%,7.4
1984-06-01,103.700,4.33%,7.2
1984-07-01,104.100,4.31%,7.5
1984-08-01,104.400,4.30%,7.5
1984-09-01,104.700,4.28%,7.3
1984-10-01,105.100,4.27%,7.4
1984-11-01,105.300,4.15%,7.2
1984-12-01,105.500,4.04%,7.3
1985-01-01,105.700,3.53%,7.3
1985-02-01,106.300,3.61%,7.2
1985-03-01,106.800,3.79%,7.2
1985-04-01,107.000,3.58%,7.3
1985-05-01,107.200,3.57%,7.2
1985-06-01,107.500,3.66%,7.4
1985-07-01,107.700,3.46%,7.4
1985-08-01,107.900,3.35%,7.1
1985-09-01,108.100,3.25%,7.1
1985-10-01,108.500,3.24%,7.1
1985-11-01,109.000,3.51%,7.0
1985-12-01,109.500,3.79%,7.0
1986-01-01,109.900,3.97%,6.7
1986-02-01,109.700,3.20%,7.2
1986-03-01,109.100,2.15%,7.2
1986-04-01,108.700,1.59%,7.1
1986-05-01,109.000,1.68%,7.2
1986-06-01,109.400,1.77%,7.2
1986-07-01,109.500,1.67%,7.0
1986-08-01,109.600,1.58%,6.9
1986-09-01,110.000,1.76%,7.0
1986-10-01,110.200,1.57%,7.0
1986-11-01,110.400,1.28%,6.9
1986-12-01,110.800,1.19%,6.6
1987-01-01,111.400,1.36%,6.6
1987-02-01,111.800,1.91%,6.6
1987-03-01,112.200,2.84%,6.6
1987-04-01,112.700,3.68%,6.3
1987-05-01,113.000,3.67%,6.3
1987-06-01,113.500,3.75%,6.2
1987-07-01,113.800,3.93%,6.1
1987-08-01,114.300,4.29%,6.0
1987-09-01,114.700,4.27%,5.9
1987-10-01,115.000,4.36%,6.0
1987-11-01,115.400,4.53%,5.8
1987-12-01,115.600,4.33%,5.7
1988-01-01,116.000,4.13%,5.7
1988-02-01,116.200,3.94%,5.7
1988-03-01,116.500,3.83%,5.7
1988-04-01,117.200,3.99%,5.4
1988-05-01,117.500,3.98%,5.6
1988-06-01,118.000,3.96%,5.4
1988-07-01,118.500,4.13%,5.4
1988-08-01,119.000,4.11%,5.6
1988-09-01,119.500,4.18%,5.4
1988-10-01,119.900,4.26%,5.4
1988-11-01,120.300,4.25%,5.3
1988-12-01,120.700,4.41%,5.3
1989-01-01,121.200,4.48%,5.4
1989-02-01,121.600,4.65%,5.2
1989-03-01,122.200,4.89%,5.0
1989-04-01,123.100,5.03%,5.2
1989-05-01,123.700,5.28%,5.2
1989-06-01,124.100,5.17%,5.3
1989-07-01,124.500,5.06%,5.2
1989-08-01,124.500,4.62%,5.2
1989-09-01,124.800,4.44%,5.3
1989-10-01,125.400,4.59%,5.3
1989-11-01,125.900,4.66%,5.4
1989-12-01,126.300,4.64%,5.4
1990-01-01,127.500,5.20%,5.4
1990-02-01,128.000,5.26%,5.3
1990-03-01,128.600,5.24%,5.2
1990-04-01,128.900,4.71%,5.4
1990-05-01,129.100,4.37%,5.4
1990-06-01,129.900,4.67%,5.2
1990-07-01,130.500,4.82%,5.5
1990-08-01,131.600,5.70%,5.7
1990-09-01,132.500,6.17%,5.9
1990-10-01,133.400,6.38%,5.9
1990-11-01,133.700,6.20%,6.2
1990-12-01,134.200,6.25%,6.3
1991-01-01,134.700,5.65%,6.4
1991-02-01,134.800,5.31%,6.6
1991-03-01,134.800,4.82%,6.8
1991-04-01,135.100,4.81%,6.7
1991-05-01,135.600,5.03%,6.9
1991-06-01,136.000,4.70%,6.9
1991-07-01,136.200,4.37%,6.8
1991-08-01,136.600,3.80%,6.9
1991-09-01,137.000,3.40%,6.9
1991-10-01,137.200,2.85%,7.0
1991-11-01,137.800,3.07%,7.0
1991-12-01,138.200,2.98%,7.3
1992-01-01,138.300,2.67%,7.3
1992-02-01,138.600,2.82%,7.4
1992-03-01,139.100,3.19%,7.4
1992-04-01,139.400,3.18%,7.4
1992-05-01,139.700,3.02%,7.6
1992-06-01,140.100,3.01%,7.8
1992-07-01,140.500,3.16%,7.7
1992-08-01,140.800,3.07%,7.6
1992-09-01,141.100,2.99%,7.6
1992-10-01,141.700,3.28%,7.3
1992-11-01,142.100,3.12%,7.4
1992-12-01,142.300,2.97%,7.4
1993-01-01,142.800,3.25%,7.3
1993-02-01,143.100,3.25%,7.1
1993-03-01,143.300,3.02%,7.0
1993-04-01,143.800,3.16%,7.1
1993-05-01,144.200,3.22%,7.1
1993-06-01,144.300,3.00%,7.0
1993-07-01,144.500,2.85%,6.9
1993-08-01,144.800,2.84%,6.8
1993-09-01,145.000,2.76%,6.7
1993-10-01,145.600,2.75%,6.8
1993-11-01,146.000,2.74%,6.6
1993-12-01,146.300,2.81%,6.5
1994-01-01,146.300,2.45%,6.6
1994-02-01,146.700,2.52%,6.6
1994-03-01,147.100,2.65%,6.5
1994-04-01,147.200,2.36%,6.4
1994-05-01,147.500,2.29%,6.1
1994-06-01,147.900,2.49%,6.1
1994-07-01,148.400,2.70%,6.1
1994-08-01,149.000,2.90%,6.0
1994-09-01,149.300,2.97%,5.9
1994-10-01,149.400,2.61%,5.8
1994-11-01,149.800,2.60%,5.6
1994-12-01,150.100,2.60%,5.5
1995-01-01,150.500,2.87%,5.6
1995-02-01,150.900,2.86%,5.4
1995-03-01,151.200,2.79%,5.4
1995-04-01,151.800,3.13%,5.8
1995-05-01,152.100,3.12%,5.6
1995-06-01,152.400,3.04%,5.6
1995-07-01,152.600,2.83%,5.7
1995-08-01,152.900,2.62%,5.7
1995-09-01,153.100,2.55%,5.6
1995-10-01,153.500,2.74%,5.5
1995-11-01,153.700,2.60%,5.6
1995-12-01,153.900,2.53%,5.6
1996-01-01,154.700,2.79%,5.6
1996-02-01,155.000,2.72%,5.5
1996-03-01,155.500,2.84%,5.5
1996-04-01,156.100,2.83%,5.6
1996-05-01,156.400,2.83%,5.6
1996-06-01,156.700,2.82%,5.3
1996-07-01,157.000,2.88%,5.5
1996-08-01,157.200,2.81%,5.1
1996-09-01,157.700,3.00%,5.2
1996-10-01,158.200,3.06%,5.2
1996-11-01,158.700,3.25%,5.4
1996-12-01,159.100,3.38%,5.4
1997-01-01,159.400,3.04%,5.3
1997-02-01,159.700,3.03%,5.2
1997-03-01,159.800,2.77%,5.2
1997-04-01,159.900,2.43%,5.1
1997-05-01,159.900,2.24%,4.9
1997-06-01,160.200,2.23%,5.0
1997-07-01,160.400,2.17%,4.9
1997-08-01,160.800,2.29%,4.8
1997-09-01,161.200,2.22%,4.9
1997-10-01,161.500,2.09%,4.7
1997-11-01,161.700,1.89%,4.6
1997-12-01,161.800,1.70%,4.7
1998-01-01,162.000,1.63%,4.6
1998-02-01,162.000,1.44%,4.6
1998-03-01,162.000,1.38%,4.7
1998-04-01,162.200,1.44%,4.3
1998-05-01,162.600,1.69%,4.4
1998-06-01,162.800,1.62%,4.5
1998-07-01,163.200,1.75%,4.5
1998-08-01,163.400,1.62%,4.5
1998-09-01,163.500,1.43%,4.6
1998-10-01,163.900,1.49%,4.5
1998-11-01,164.100,1.48%,4.4
1998-12-01,164.400,1.61%,4.4
1999-01-01,164.700,1.67%,4.3
1999-02-01,164.700,1.67%,4.4
1999-03-01,164.800,1.73%,4.2
1999-04-01,165.900,2.28%,4.3
1999-05-01,166.000,2.09%,4.2
1999-06-01,166.000,1.97%,4.3
1999-07-01,166.700,2.14%,4.3
1999-08-01,167.100,2.26%,4.2
1999-09-01,167.800,2.63%,4.2
1999-10-01,168.100,2.56%,4.1
1999-11-01,168.400,2.62%,4.1
1999-12-01,168.800,2.68%,4.0
2000-01-01,169.300,2.79%,4.0
2000-02-01,170.000,3.22%,4.1
2000-03-01,171.000,3.76%,4.0
2000-04-01,170.900,3.01%,3.8
2000-05-01,171.200,3.13%,4.0
2000-06-01,172.200,3.73%,4.0
2000-07-01,172.700,3.60%,4.0
2000-08-01,172.700,3.35%,4.1
2000-09-01,173.600,3.46%,3.9
2000-10-01,173.900,3.45%,3.9
2000-11-01,174.200,3.44%,3.9
2000-12-01,174.600,3.44%,3.9
2001-01-01,175.600,3.72%,4.2
2001-02-01,176.000,3.53%,4.2
2001-03-01,176.100,2.98%,4.3
2001-04-01,176.400,3.22%,4.4
2001-05-01,177.300,3.56%,4.3
2001-06-01,177.700,3.19%,4.5
2001-07-01,177.400,2.72%,4.6
2001-08-01,177.400,2.72%,4.9
2001-09-01,178.100,2.59%,5.0
2001-10-01,177.600,2.13%,5.3
2001-11-01,177.500,1.89%,5.5
2001-12-01,177.400,1.60%,5.7
2002-01-01,177.700,1.20%,5.7
2002-02-01,178.000,1.14%,5.7
2002-03-01,178.500,1.36%,5.7
2002-04-01,179.300,1.64%,5.9
2002-05-01,179.500,1.24%,5.8
2002-06-01,179.600,1.07%,5.8
2002-07-01,180.000,1.47%,5.8
2002-08-01,180.500,1.75%,5.7
2002-09-01,180.800,1.52%,5.7
2002-10-01,181.200,2.03%,5.7
2002-11-01,181.500,2.25%,5.9
2002-12-01,181.800,2.48%,6.0
2003-01-01,182.600,2.76%,5.8
2003-02-01,183.600,3.15%,5.9
2003-03-01,183.900,3.03%,5.9
2003-04-01,183.200,2.18%,6.0
2003-05-01,182.900,1.89%,6.1
2003-06-01,183.100,1.95%,6.3
2003-07-01,183.700,2.06%,6.2
2003-08-01,184.500,2.22%,6.1
2003-09-01,185.100,2.38%,6.1
2003-10-01,184.900,2.04%,6.0
2003-11-01,185.000,1.93%,5.8
2003-12-01,185.500,2.04%,5.7
2004-01-01,186.300,2.03%,5.7
2004-02-01,186.700,1.69%,5.6
2004-03-01,187.100,1.74%,5.8
2004-04-01,187.400,2.29%,5.6
2004-05-01,188.200,2.90%,5.6
2004-06-01,188.900,3.17%,5.6
2004-07-01,189.100,2.94%,5.5
2004-08-01,189.200,2.55%,5.4
2004-09-01,189.800,2.54%,5.4
2004-10-01,190.800,3.19%,5.5
2004-11-01,191.700,3.62%,5.4
2004-12-01,191.700,3.34%,5.4
2005-01-01,191.600,2.84%,5.3
2005-02-01,192.400,3.05%,5.4
2005-03-01,193.100,3.21%,5.2
2005-04-01,193.700,3.36%,5.2
2005-05-01,193.600,2.87%,5.1
2005-06-01,193.700,2.54%,5.0
2005-07-01,194.900,3.07%,5.0
2005-08-01,196.100,3.65%,4.9
2005-09-01,198.800,4.74%,5.0
2005-10-01,199.100,4.35%,5.0
2005-11-01,198.100,3.34%,5.0
2005-12-01,198.100,3.34%,4.9
2006-01-01,199.300,4.02%,4.7
2006-02-01,199.400,3.64%,4.8
2006-03-01,199.700,3.42%,4.7
2006-04-01,200.700,3.61%,4.7
2006-05-01,201.300,3.98%,4.6
2006-06-01,201.800,4.18%,4.6
2006-07-01,202.900,4.10%,4.7
2006-08-01,203.800,3.93%,4.7
2006-09-01,202.800,2.01%,4.5
2006-10-01,201.900,1.41%,4.4
2006-11-01,202.000,1.97%,4.5
2006-12-01,203.100,2.52%,4.4
2007-01-01,203.437,2.08%,4.6
2007-02-01,204.226,2.42%,4.5
2007-03-01,205.288,2.80%,4.4
2007-04-01,205.904,2.59%,4.5
2007-05-01,206.755,2.71%,4.4
2007-06-01,207.234,2.69%,4.6
2007-07-01,207.603,2.32%,4.7
2007-08-01,207.667,1.90%,4.6
2007-09-01,208.547,2.83%,4.7
2007-10-01,209.190,3.61%,4.7
2007-11-01,210.834,4.37%,4.7
2007-12-01,211.445,4.11%,5.0
2008-01-01,212.174,4.29%,5.0
2008-02-01,212.687,4.14%,4.9
2008-03-01,213.448,3.97%,5.1
2008-04-01,213.942,3.90%,5.0
2008-05-01,215.208,4.09%,5.4
2008-06-01,217.463,4.94%,5.6
2008-07-01,219.016,5.50%,5.8
2008-08-01,218.690,5.31%,6.1
2008-09-01,218.877,4.95%,6.1
2008-10-01,216.995,3.73%,6.5
2008-11-01,213.153,1.10%,6.8
2008-12-01,211.398,-0.02%,7.3
2009-01-01,211.933,-0.11%,7.8
2009-02-01,212.705,0.01%,8.3
2009-03-01,212.495,-0.45%,8.7
2009-04-01,212.709,-0.58%,9.0
2009-05-01,213.022,-1.02%,9.4
2009-06-01,214.790,-1.23%,9.5
2009-07-01,214.726,-1.96%,9.5
2009-08-01,215.445,-1.48%,9.6
2009-09-01,215.861,-1.38%,9.8
2009-10-01,216.509,-0.22%,10.0
2009-11-01,217.234,1.91%,9.9
2009-12-01,217.347,2.81%,9.9
2010-01-01,217.488,2.62%,9.8
2010-02-01,217.281,2.15%,9.8
2010-03-01,217.353,2.29%,9.9
2010-04-01,217.403,2.21%,9.9
2010-05-01,217.290,2.00%,9.6
2010-06-01,217.199,1.12%,9.4
2010-07-01,217.605,1.34%,9.4
2010-08-01,217.923,1.15%,9.5
2010-09-01,218.275,1.12%,9.5
2010-10-01,219.035,1.17%,9.4
2010-11-01,219.590,1.08%,9.8
2010-12-01,220.472,1.44%,9.3
2011-01-01,221.148,1.68%,9.1
2011-02-01,221.904,2.13%,9.0
2011-03-01,223.044,2.62%,9.0
2011-04-01,224.060,3.06%,9.1
2011-05-01,224.869,3.49%,9.0
2011-06-01,224.841,3.52%,9.1
2011-07-01,225.419,3.59%,9.0
2011-08-01,226.082,3.74%,9.0
2011-09-01,226.676,3.85%,9.0
2011-10-01,226.811,3.55%,8.8
2011-11-01,227.157,3.45%,8.6
2011-12-01,227.145,3.03%,8.5
2012-01-01,227.759,2.99%,8.3
2012-02-01,228.285,2.88%,8.3
2012-03-01,228.866,2.61%,8.2
2012-04-01,229.172,2.28%,8.2
2012-05-01,228.785,1.74%,8.2
2012-06-01,228.626,1.68%,8.2
2012-07-01,228.584,1.40%,8.2
2012-08-01,229.911,1.69%,8.1
2012-09-01,231.104,1.95%,7.8
2012-10-01,231.741,2.17%,7.8
2012-11-01,231.202,1.78%,7.7
2012-12-01,231.165,1.77%,7.9
2013-01-01,231.444,1.62%,8.0
2013-02-01,232.803,1.98%,7.7
2013-03-01,232.245,1.48%,7.5
2013-04-01,231.672,1.09%,7.6
2013-05-01,231.990,1.40%,7.5
2013-06-01,232.583,1.73%,7.5
2013-07-01,232.980,1.92%,7.3
2013-08-01,233.413,1.52%,7.3
2013-09-01,233.773,1.15%,7.3
2013-10-01,233.903,0.93%,7.2
2013-11-01,234.038,1.23%,6.9
2013-12-01,234.697,1.53%,6.7
2014-01-01,235.128,1.59%,6.6
2014-02-01,235.356,1.10%,6.7
2014-03-01,235.790,1.53%,6.7
2014-04-01,236.240,1.97%,6.2
2014-05-01,236.950,2.14%,6.2
2014-06-01,237.348,2.05%,6.1
2014-07-01,237.596,1.98%,6.2
2014-08-01,237.409,1.71%,6.2
2014-09-01,237.626,1.65%,6.0
2014-10-01,237.753,1.65%,5.7
2014-11-01,237.067,1.29%,5.8
2014-12-01,236.284,0.68%,5.6
2015-01-01,234.677,-0.19%,5.7
2015-02-01,235.186,-0.07%,5.5
2015-03-01,235.740,-0.02%,5.5
2015-04-01,235.982,-0.11%,5.4
2015-05-01,237.031,0.03%,5.5
2015-06-01,237.786,0.18%,5.3
2015-07-01,238.099,0.21%,5.3
2015-08-01,237.931,0.22%,5.1
2015-09-01,237.566,-0.03%,5.1
2015-10-01,238.042,0.12%,5.0
2015-11-01,238.111,0.44%,5.0
2015-12-01,237.847,0.66%,5.0
